,Warm Up,Kick,Pull,Swim,Drill,Main Set,Post Set,Cool Down,Total,,,,,,,,
2020-01-02,400,600,0,600,400,2800,100,400,5300,,,,,,,,
2020-01-03,400,0,0,1600,400,2000,600,400,5400,,,,,,,,
2020-01-04,,,,,,,,,0,,,,,,,,
2020-01-05,,,,,,,,,0,,,,,,,,
2020-01-06,800,0,0,2200,0,2500,880,200,6580,,,,,,,,
2020-01-07,800,0,0,920,0,3000,0,400,5120,,,,,,,,
2020-01-08,800,0,0,1000,0,4500,0,400,6700,,,,,,,,
2020-01-09,400,0,400,900,0,5900,0,400,8000,,,,,,,,
2020-01-10,400,0,1800,1100,200,2600,0,800,6900,,,,,,,,
2020-01-11,,,,,,,,,0,,,,,,,,
2020-01-12,,,,,,,,,0,,,,,,,,
2020-01-13,800,0,0,1900,400,2400,0,400,5900,,,,,,,,
2020-01-14,600,0,0,600,0,6800,0,300,8300,,,,,,,,
2020-01-15,800,1200,1200,800,0,1500,0,300,5800,,,,,,,,
2020-01-16,400,300,300,200,0,6300,0,200,7700,,,,,,,,
2020-01-17,800,800,400,200,0,3000,100,200,5500,,,,,,,,
2020-01-18,800,0,0,1300,600,4000,100,400,7200,,,,,,,,
2020-01-19,,,,,,,,,0,,,,,,,,
2020-01-20,800,400,1500,400,0,4000,0,200,7300,,,,,,,,
2020-01-21,800,600,600,900,0,3500,100,200,6700,,,,,,,,
2020-01-22,400,1200,1200,0,0,3400,300,200,6700,,,,,,,,
2020-01-23,600,800,800,0,0,5000,300,200,7700,,,,,,,,
2020-01-24,800,1200,1200,800,0,1500,0,300,5800,,,,,,,,
2020-01-25,,,,,,,,,0,,,,,,,,
2020-01-26,,,,,,,,,0,,,,,,,,
2020-01-27,,,,,,,,,0,,,,,,,,
2020-01-28,400,800,0,800,400,2800,300,200,5700,,,,,,,,
2020-01-29,400,300,1100,900,400,1200,100,400,4800,,,,,,,,
2020-01-30,400,900,1100,0,0,5000,300,200,7900,,,,,,,,
2020-01-31,800,1200,800,0,0,4200,100,200,7300,,,,,,,,
2020-02-01,600,600,0,1000,400,5050,0,200,7850,,,,,,,,
2020-02-02,,,,,,,,,0,,,,,,,,
2020-02-03,400,600,0,1400,0,4300,0,400,7100,,,,,,,,
2020-02-04,500,1000,1000,500,0,4800,200,400,8400,,,,,,,,
2020-02-05,300,600,1200,200,300,4800,200,400,8000,,,,,,,,
2020-02-06,400,800,3200,2300,0,1600,60,200,8560,,,,,,,,
2020-02-07,500,1000,2000,1500,0,2000,0,400,7400,,,,,,,,
2020-02-08,400,400,200,1400,0,4300,0,400,7100,,,,,,,,
2020-02-09,,,,,,,,,0,,,,,,,,
2020-02-10,500,1000,1000,400,200,3200,200,400,6900,,,,,,,,
2020-02-11,600,2000,600,200,0,5000,0,200,8600,,,,,,,,
2020-02-12,1000,1200,1600,800,0,1500,100,200,6400,,,,,,,,
2020-02-13,800,600,2500,600,0,1600,0,400,6500,,,,,,,,
2020-02-14,400,250,250,400,400,5000,100,300,7100,,,,,,,,
2020-02-15,800,400,400,400,400,4900,400,400,8100,,,,,,,,
2020-02-16,,,,,,,,,0,,,,,,,,
2020-02-17,500,500,1500,300,0,3200,500,200,6700,,,,,,,,
2020-02-18,800,1050,1200,400,0,2400,100,200,6150,,,,,,,,
2020-02-19,400,800,800,400,0,4800,100,300,7600,,,,,,,,
2020-02-20,600,800,1600,400,200,3000,100,300,7000,,,,,,,,
2020-02-21,600,600,2400,200,0,2400,100,200,6500,,,,,,,,
2020-02-22,500,400,400,2600,0,1200,0,200,5300,,,,,,,,
2020-02-23,,,,,,,,,0,,,,,,,,
2020-02-24,600,700,700,0,0,4000,600,200,6800,,,,,,,,
2020-02-25,400,600,0,600,800,3975,200,400,6975,,,,,,,,
2020-02-26,400,750,750,500,1000,1500,0,400,5300,,,,,,,,
2020-02-27,800,1000,1000,200,0,6000,0,400,9400,,,,,,,,
2020-02-28,400,650,400,600,0,5700,360,200,8310,,,,,,,,
2020-02-29,1000,300,300,700,800,1200,0,400,4700,,,,,,,,
2020-03-01,,,,,,,,,0,,,,,,,,
2020-03-02,700,400,1500,400,0,4800,200,400,8400,,,,,,,,
2020-03-03,400,800,3200,2100,600,0,800,200,8100,,,,,,,,
2020-03-04,400,800,0,1800,0,4800,200,400,8400,,,,,,,,
2020-03-05,600,750,1600,400,0,4800,100,400,8650,,,,,,,,
2020-03-06,800,1600,0,300,0,5800,200,400,9100,,,,,,,,
2020-03-07,200,300,300,1700,800,1200,0,400,4900,,,,,,,,
2020-03-08,,,,,,,,,0,,,,,,,,
2020-03-09,400,1000,400,1100,800,4500,100,400,8700,,,,,,,,
2020-03-10,800,800,3000,300,0,4500,0,200,9600,,,,,,,,
2020-03-11,600,800,0,300,0,7100,200,200,9200,,,,,,,,
2020-03-12,600,1800,0,700,0,6300,0,200,9600,,,,,,,,
2020-03-13,400,1500,800,800,0,4500,100,200,8300,,,,,,,,
2020-03-14,200,250,250,2140,0,1200,0,200,4240,,,,,,,,
2020-03-15,,,,,,,,,0,,,,,,,,
2020-03-16,400,1000,0,1600,0,4800,440,400,8640,,,,,,,,
2020-03-17,600,1300,0,600,0,3700,200,400,6800,,,,,,,,
2020-03-18,400,500,0,2400,400,3900,200,200,8000,,,,,,,,
2020-03-19,600,1200,1600,400,200,3000,200,300,7500,,,,,,,,
2020-03-20,400,600,400,2200,200,3200,600,200,7800,,,,,,,,
2020-03-21,200,250,250,2140,0,1200,0,200,4240,,,,,,,,
2020-03-22,,,,,,,,,0,,,,,,,,
2020-03-23,600,0,800,400,400,5800,200,200,8400,,,,,,,,
2020-03-24,600,800,0,1900,0,800,1100,400,5600,,,,,,,,
2020-03-25,600,1200,0,300,0,5400,200,400,8100,,,,,,,,
2020-03-26,400,800,0,1250,0,5200,100,200,7950,,,,,,,,
2020-03-27,600,800,0,800,0,6200,200,300,8900,,,,,,,,
2020-03-28,400,1300,0,1250,0,4500,100,200,7750,,,,,,,,
2020-03-29,,,,,,,,,0,,,,,,,,
